customerid,orderid,product id,orderdate,totalamount,order status
717,1945,205,2022-07-16,1725,Pending
1000,1946,107,2022-10-24,321,Shipped
759,1947,270,2022-06-14,581,Delivered
205,1948,284,2022-01-06,993,Processing
102,1949,86,2021-09-24,2017,Cancelled
665,1950,9,2021-10-13,942,Pending
417,1951,44,2022-11-10,286,Processing
890,1952,40,2022-09-23,716,Delivered
498,1953,275,2021-07-02,2250,Pending
231,1954,41,2022-07-13,1765,Cancelled
1,1955,202,2022-07-10,351,Shipped
309,1956,277,2022-11-24,1597,Cancelled
438,1957,33,2022-07-16,1525,Pending
595,1958,25,2021-11-06,2239,Delivered
271,1959,214,2022-09-08,1755,Pending
690,1960,173,2021-05-22,1187,Cancelled
168,1961,279,2022-04-26,1407,Shipped
481,1962,122,2021-12-23,912,Cancelled
310,1963,254,2022-09-10,2326,Delivered
69,1964,278,2022-02-12,1393,Cancelled
251,1965,2,2021-06-07,362,Cancelled
694,1966,54,2022-11-07,1701,Processing
815,1967,4,2022-05-07,2355,Delivered
833,1968,164,2022-06-06,1917,Processing
913,1969,293,2021-04-19,1749,Processing
210,1970,33,2021-05-26,1045,Processing
310,1971,270,2022-01-21,2125,Delivered
589,1972,257,2022-01-29,895,Processing
477,1973,221,2022-08-22,1980,Processing
553,1974,272,2022-08-05,1683,Shipped
546,1975,162,2021-03-20,1443,Shipped
136,1976,63,2021-01-07,2014,Delivered
485,1977,256,2021-02-27,755,Cancelled
71,1978,148,2021-01-26,1193,Delivered
343,1979,270,2021-02-01,1603,Cancelled
500,1980,16,2022-02-19,510,Cancelled
544,1981,257,2021-02-28,513,Cancelled
878,1982,49,2022-12-09,1650,Delivered
193,1983,9,2021-04-27,2235,Cancelled
431,1984,234,2022-07-25,395,Delivered
583,1985,30,2022-12-19,545,Cancelled
263,1986,108,2021-03-05,2260,Cancelled
545,1987,279,2021-11-30,1491,Shipped
445,1988,51,2021-10-16,2058,Cancelled
991,1989,299,2021-09-02,316,Shipped
807,1990,216,2022-07-09,1511,Processing
799,1991,85,2022-02-12,2497,Delivered
445,1992,1,2022-02-19,1215,Delivered
560,1993,130,2021-03-09,2399,Delivered
981,1994,65,2022-10-06,704,Cancelled
163,1995,140,2022-05-26,1748,Processing
717,1996,103,2021-04-26,384,Pending
64,1997,56,2021-09-23,2264,Shipped
103,1998,121,2021-10-20,370,Shipped
673,1999,24,2022-07-21,1097,Processing
133,2000,135,2021-07-03,1204,Shipped
